0,ARGENTINE,*,*,Franchement je valide#Comma mais quand on sort de l'Europe nos vpyages seront évidement un peu plus cher#Comma cette année notre voyage serait en juillet pour les milongas#Comma les vignobles#Comma les chutes#Comma trois tempos pour vivre l’Argentine à l’heure de l’hiver austral 15 jours.. Souhaitez vous savoir le prix de ce voyage?,amerique.aiml
0,* ARGENTINE,*,*,<srai>Argentine</srai>,amerique.aiml
0,OUI,FRANCHEMENT JE VALIDE MAIS QUAND ON SORT DE L EUROPE NOS VPYAGES SERONT EVIDEMENT UN PEU PLUS CHER CETTE ANNEE NOTRE VOYAGE SERAIT EN JUILLET POUR LES MILONGAS LES VIGNOBLES LES CHUTES TROIS TEMPOS POUR VIVRE L ARGENTINE A L HEURE DE L HIVER AUSTRAL 15 JOURS SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Du coup ça vous coutera de 5000 à 5800€ par personne,amerique.aiml
0,NON,FRANCHEMENT JE VALIDE MAIS QUAND ON SORT DE L EUROPE NOS VPYAGES SERONT EVIDEMENT UN PEU PLUS CHER CETTE ANNEE NOTRE VOYAGE SERAIT EN JUILLET POUR LES MILONGAS LES VIGNOBLES LES CHUTES TROIS TEMPOS POUR VIVRE L ARGENTINE A L HEURE DE L HIVER AUSTRAL 15 JOURS SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage en Argentine?,amerique.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE EN ARGENTINE,*,Le départ sera le 27 juillet,amerique.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE EN ARGENTINE,*,Donc l'heure de départ pour le voyage en Argentine?,amerique.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE EN ARGENTINE,*,Pour les voyages hors l'Europe#Comma nous vous dirons l'heure du départ une semaine avant votre voyage.,amerique.aiml
0,NON,DONC L HEURE DE DEPART POUR LE VOYAGE EN ARGENTINE,*,Ok#Comma est-ce que vous voulez savoir comment confirmer la réservation de ce voyage?,amerique.aiml
0,BELIZE,*,*,Bon#Comma cette année notre voyage serait en juin#Comma le Belize "easy" en famille#Comma des paysages spectaculaires entre vestiges mayas#Comma jungle dense et mer des Caraïbes#Comma 12 jours. Souhaitez vous savoir le prix de ce voyage?,amerique.aiml
0,* BELIZE,*,*,<srai>Belize</srai>,amerique.aiml
0,OUI,BON CETTE ANNEE NOTRE VOYAGE SERAIT EN JUIN LE BELIZE EASY EN FAMILLE DES PAYSAGES SPECTACULAIRES ENTRE VESTIGES MAYAS JUNGLE DENSE ET MER DES CARAIBES 12 JOURS SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,De 4100 à 5000€ par personne,amerique.aiml
0,NON,BON CETTE ANNEE NOTRE VOYAGE SERAIT EN JUIN LE BELIZE EASY EN FAMILLE DES PAYSAGES SPECTACULAIRES ENTRE VESTIGES MAYAS JUNGLE DENSE ET MER DES CARAIBES 12 JOURS SOUHAITEZ VOUS SAVOIR LE PRIX DE CE VOYAGE,*,Alors la date de départ pour le voyage au Belize?,amerique.aiml
0,OUI,ALORS LA DATE DE DEPART POUR LE VOYAGE AU BELIZE,*,Le départ sera le 16 juin,amerique.aiml
0,NON,ALORS LA DATE DE DEPART POUR LE VOYAGE AU BELIZE,*,Donc l'heure de départ pour le voyage au Belize?,amerique.aiml
0,OUI,DONC L HEURE DE DEPART POUR LE VOYAGE AU BELIZE,*,Pour les voyages hors l'Europe#Comma nous vous dirons l'heure du départ une semaine avant votre voyage.,amerique.aiml
